433306967;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329213;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329214;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329215;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329216;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329217;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329218;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329219;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329220;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329221;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329222;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329223;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329224;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329225;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329226;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329227;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329228;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329229;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329230;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329231;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329232;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329233;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329234;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329235;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329236;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329237;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329238;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329239;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329240;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329241;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329242;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329243;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329244;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329245;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329246;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329247;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329248;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329249;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329250;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329251;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329252;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329253;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329254;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329255;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329256;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329257;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329258;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329259;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329260;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329261;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329262;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329263;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329264;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329265;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329266;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329267;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329268;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329269;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329270;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329271;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329272;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329273;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329274;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329275;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329276;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329277;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329278;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329279;VISA;TCP CREDIT UNION;DEBIT;CLASSIC;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329280;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;GOLD;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329281;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;INFINITE;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329282;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;INFINITE;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329283;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;GOLD;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329284;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;GOLD;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329285;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;GOLD;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329286;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;INFINITE;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329287;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;INFINITE;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329288;VISA;TOWERBANK INTERNATIONAL INC.;CREDIT;INFINITE;PANAMA;PA;PAN;591;;;16;PERSONAL;N
433329289;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329290;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329291;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329292;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329293;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329294;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329295;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329296;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329297;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329298;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329299;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329300;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329301;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329302;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329303;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329304;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329305;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329306;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329307;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329308;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329309;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329310;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329311;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329312;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329313;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329314;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329315;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329316;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329317;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329318;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329319;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329320;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329321;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329322;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329323;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329324;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329325;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329326;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329327;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329328;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329329;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329330;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329331;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329332;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329333;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329334;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329335;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329336;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329337;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329338;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329339;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329340;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329341;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329342;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329343;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329344;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329345;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329346;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329347;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329348;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329349;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329350;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329351;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329352;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329353;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329354;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329355;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329356;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329357;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329358;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329359;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
