433306967;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329360;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329361;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329362;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329363;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329364;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329365;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329366;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329367;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329368;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329369;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329370;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329371;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329372;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329373;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329374;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329375;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329376;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329377;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329378;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329379;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329380;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329381;VISA;COMMUNITY FIRST CREDIT UNION;CREDIT;TRADITIONAL;UNITED STATES;US;USA;840;;;16;PERSONAL;N
433329383;VISA;DBS BANK (HONG KONG) LIMITED;CREDIT;PLATINUM;HONG KONG;HK;HKG;344;;;16;PERSONAL;N
433329384;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329385;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329386;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329387;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329388;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329389;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329390;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329391;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329392;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329393;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329394;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329395;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329396;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329397;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329398;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329399;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329400;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329401;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329402;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329403;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329404;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329405;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329406;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329407;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329408;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329409;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329410;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329411;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329412;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329413;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329414;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329415;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329416;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329417;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329418;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329419;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329420;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329421;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329422;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329423;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329424;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329425;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329426;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329427;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329428;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329429;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329430;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329431;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329432;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329433;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329434;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329435;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329436;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329437;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329438;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329439;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329440;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329441;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329442;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329443;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329444;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329445;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329446;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329447;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329448;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329449;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329450;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329451;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329452;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329453;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329454;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329455;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329456;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329457;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329458;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329459;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329460;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329461;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329462;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329463;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329464;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329465;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329466;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329467;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329468;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329469;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329470;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329471;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329472;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329473;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329474;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329475;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329476;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329477;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329478;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329479;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329480;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329481;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329482;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329483;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329484;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329485;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329486;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329487;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329488;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329489;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329490;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329491;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329492;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329493;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329494;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329495;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329496;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329497;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329498;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329499;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329500;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329501;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329502;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329503;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329504;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329505;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329506;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329507;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329508;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329509;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329510;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329511;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329512;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329513;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329514;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329515;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329516;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329517;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329518;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329519;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329520;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329521;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329522;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329523;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329524;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329525;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329526;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329527;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329528;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329529;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329530;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329531;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329532;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329533;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329534;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329535;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329536;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329537;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329538;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
