433306967;VISA;TRI O TECH SOLUTIONS PRIVATE LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;;16;PERSONAL;N
433329539;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329540;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329541;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329542;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329543;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329544;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329545;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329546;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329547;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329548;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329549;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329550;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329551;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329552;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329553;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329554;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329555;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329556;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329557;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329558;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329559;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329560;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329561;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329562;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329563;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329564;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329565;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329566;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329567;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329568;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329569;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329570;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329571;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329572;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329573;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329574;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329575;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329576;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329577;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329578;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329579;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329580;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329581;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329582;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329583;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329584;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329585;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329586;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329587;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329588;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329589;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329590;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329591;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329592;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329593;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329594;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329595;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329596;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329597;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329598;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329599;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329600;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329601;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329602;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329603;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329604;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329605;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329606;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329607;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329608;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329609;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329610;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329611;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329612;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329613;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329614;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329615;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329616;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329617;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329618;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329619;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329620;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329621;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329622;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329623;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329624;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329625;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329626;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329627;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329628;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329629;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329630;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329631;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329632;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329633;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329634;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329635;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329636;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329637;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329638;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329639;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329640;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329641;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329642;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329643;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329644;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329645;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329646;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329647;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329648;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329649;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329650;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329651;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329652;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329653;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329654;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329655;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329656;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329657;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329658;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329659;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329660;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329661;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329662;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329663;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329664;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329665;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329666;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329667;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329668;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329669;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329670;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329671;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329672;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329673;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329674;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329675;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329676;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329677;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329678;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329679;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329680;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329681;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329682;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329683;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329684;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329685;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329686;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329687;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329688;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329689;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329690;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329691;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329692;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329693;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329694;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329695;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329696;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329697;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329698;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329699;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329700;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329701;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329702;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329703;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329704;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329705;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329706;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329707;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329708;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329709;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329710;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329711;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329712;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329713;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329714;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329715;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329716;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329717;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329718;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329719;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329720;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329721;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
433329722;VISA;WEX BANK;CREDIT;CORPORATE T&E;AUSTRALIA;AU;AUS;36;;;16;COMMERCIAL;N
